author,comments,name,press,price,rank
麦克,20839条评论,彩虹色的花,二十一世纪出版社,¥25.30,255.
埃德加·斯诺,257569条评论,红星照耀中国（青少版）人民文学出版社,人民文学出版社,¥23.60,256.
盖尔·吉本斯,33610条评论,这是什么呀·3～6岁万物启蒙书（天气系列套装，共6册；美国经典绘,文汇出版社,¥74.90,348.
菊长大人,28990条评论,我的手绘不可能这么萌 萌系手帐插画教程,人民邮电出版社,¥23.40,349.
王秀梅,137723条评论,诗经（上下册精装）（中华经典名著全本全注全译）,中华书局,¥37.20,350.
默娜·B.舒尔,106006条评论,如何培养孩子的社会能力,北京联合出版有限公司,¥18.80,351.
王力,59798条评论,中国古代文化常识 （插图修订第4版）,北京联合出版公司,¥30.00,352.
卡耐基,21894条评论,人性的弱点（权威译本）,吉林美术出版社,¥19.90,280.
简·尼尔森,128568条评论,《正面管教 A-Z》：日常养育难题的1001个解决方案（畅销书《正面,北京联合出版公司,¥31.00,373.
蒋勋,108711条评论,孤独六讲,长江文艺出版社,¥24.00,374.
姜戎,281252条评论,狼图腾(修订版)（一部描绘、研究蒙古草原狼的“旷世奇书”）（1-,长江文艺出版社,¥19.90,375.
马克·李维,1074617条评论,偷影子的人（2018新版）,湖南文艺出版社,¥25.80,376.
宫西达也,211022条评论,你看起来好像很好吃（恐龙简装套装全7册）,２１世纪出版社,¥81.90,377.
李欧·李奥尼,122163条评论,小黑鱼,南海出版公司,¥19.90,391.
木头人儿童创想中心,113188条评论,培养孩子强大内心—亲子情商教育系列（全6册）,中国人口出版社,¥33.90,392.
刘慈欣,4745条评论,流浪地球：刘慈欣获奖作品集,长江文艺出版社,¥18.00,393.
拉封丹,1876条评论,拉封丹寓言 统编语文教科书三年级（下）推荐阅读（中小学新课标必,南方出版社,¥15.50,394.
东野圭吾,8376条评论,东野圭吾：禁断的魔术（《嫌疑人X的献身》系列全新长篇小说）,南海出版公司,¥42.10,395.
大卫·麦基,56739条评论,花格子大象艾玛经典绘本系列（套装全6册）,中信出版社,¥59.00,317.
凯利·麦格尼格尔,44173条评论,自控力（精装版）（超级畅销书《自控力》，100万册硬精装纪念！只,文化发展出版社,¥24.90,318.
克兰兹,169311条评论,独一无二的你+勇敢做自己,北京科学技术出版社,¥29.00,319.
张嘉佳,1006239条评论,从你的全世界路过,湖南文艺出版社,¥18.00,320.
凯蒂·克莱明森,4893条评论,住在书里的小熊奥托（共两册）,天津人民出版社,¥32.20,291.
毛姆,86291条评论,月亮与六便士（2019彩插新版，赠英文原版，“一本好书” 推荐。畅,江苏凤凰文艺出版社,¥35.50,292.
鱼爸,12181条评论,刚刚好的养育：如何培养高情商的孩子(养育男孩公号  鱼爸 亲子陪,青岛出版社,¥35.50,293.
艾米丽·福里德伦德,11705条评论,软刺：和《房思琪的初恋乐园》《伯德小姐》一样，触动千万读者的,四川文艺出版社,¥23.26,294.
玛丽.居里,30639条评论,居里夫人传（初中语文课外阅读经典读本 教育部推荐中小学生新课标,团结出版社,¥16.30,216.
东野圭吾,56595条评论,东野圭吾：悲剧人偶,北京十月文艺出版社,¥42.10,217.
阿加莎.克里斯蒂,164407条评论,无人生还：阿加莎 克里斯蒂作品集10（销售记录超过一亿册的侦探小,新星出版社,¥14.00,218.
宫西达也,16875条评论,宫西达也精选绘本（数学绘本+超人绘本+暖心绘本！第2辑，全5册）,青岛出版社,¥44.00,405.
李文儒,39272条评论,故宫院长说故宫 图文并茂 全彩精装,天地出版社,¥34.00,406.
马伯庸,72253条评论,长安十二时辰（上下册）,湖南文艺出版社,¥39.80,407.
商晓娜,31164条评论,一年级的小豌豆+一年级的小蜜瓜（全彩注音版套装共2册）,青岛出版社,¥38.00,408.
保罗·柯艾略,402977条评论,牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、黄轩,北京十月文艺出版社,¥30.50,409.
张乐平,91341条评论,三毛从军记（彩图注音读物）,少年儿童出版社,¥13.00,322.
果麦,313545条评论,给孩子读诗（畅销100万册纪念，全新升级AR版，扫码免费收听。闫妮,浙江文艺出版社,¥34.00,323.
YOYO出版社,37499条评论,原声触摸发声书：听，什么声音（套装全6册）,中国环境出版社,¥128.70,324.
张天翼,41337条评论,大林和小林（新课标全本，荣获豆瓣8.9高评分的经典童话，被誉为中,浙江工商大学出版社,¥13.00,325.
乔安娜柯尔,139112条评论,神奇校车·人文版（全3册）,贵州人民出版社,¥27.00,326.
林良,25563条评论,中国传统节日故事（全8册）,贵州人民出版社,¥84.00,327.
鲁思·本尼迪克特,48258条评论,菊与刀（畅销全球70年，销售逾3000万册，亲切易懂的日本国民性格,浙江文艺出版社,¥17.50,445.
特蕾西·霍格,74963条评论,实用程序育儿法(新版),北京联合出版公司,¥22.10,446.
洪应明,41810条评论,菜根谭—中华经典藏书,吉林美术出版社,¥19.00,447.
叶永烈,64641条评论,科学家故事100个（叶永烈）,长江文艺出版社,¥14.50,448.
柏拉图,127769条评论,理想国,中国华侨出版社,¥17.50,449.
太宰治,19782条评论,人间失格（新版！太宰治逝世70周年无删节典藏版，日本野间文艺翻,江苏文艺出版社,¥19.90,450.
阿加莎.克里斯蒂,111881条评论,东方快车谋杀案：阿加莎·克里斯蒂侦探作品集04（英格丽·褒曼凭,新星出版社,¥13.00,482.
蒙曼,29555条评论,四时之诗：蒙曼品最美唐诗,浙江文艺出版社,¥22.50,483.
尤瓦尔·赫拉利,168998条评论,未来简史       一本好书 腾讯视频栏目推荐,中信出版社,¥44.00,484.
费孝通,92790条评论,乡土中国（精装）,人民出版社,¥12.20,485.
崔永元,46296条评论,有话说（崔永元新书，ZUI高级的说话是实话实说）,浙江人民出版社,¥28.60,257.
夏目漱石,100909条评论,我是猫（人类一思考，猫君就发笑。日本“国民大师”夏目漱石笔下,浙江文艺出版社,¥19.90,258.
玛莉,151524条评论,小兔汤姆旅行版（全26册）,海燕出版社,¥63.00,259.
理查德.格里格,207663条评论,心理学与生活（第16版，中文版）,人民邮电出版社,¥56.40,353.
北猫,67693条评论,米小圈上学记三年级、四年级（套装共8册）,四川少儿出版社,¥100.00,354.
郑渊洁,150027条评论,郑渊洁给孙女的好习惯书：十二生肖童话绘本,天津人民出版社,¥67.50,355.
乔治·奥威尔,66904条评论,一九八四（又译作“1984”）,时代文艺出版社,¥14.70,356.
赵国庆,108941条评论,小学思维训练：思维导图,北京师范大学出版社,¥19.50,357.
肖卫,120741条评论,为你自己读书,中国华侨,¥13.40,378.
廉萍,47299条评论,陪孩子读古诗词（精装，4册套装，含配乐朗诵）,中国少年儿童出版社,¥99.60,379.
歪歪兔关键期早教项目组,167926条评论,不用说，孩子就会听——歪歪兔逆反期教育系列图画书（全8册）,海豚出版社,¥37.50,380.
沈石溪,92438条评论,动物小说大王沈石溪·感悟生命书系（套装共5册）,人民邮电出版社,¥59.00,396.
丹尼尔卡尼曼,146625条评论,思考，快与慢,中信出版社,¥41.40,397.
央北,489条评论,那一世，我遇见了你:六世达赖仓央嘉措的今生今世,北方文艺出版社,¥46.00,398.
中川李枝子,83063条评论,古利和古拉系列（1-7）,南海出版公司,¥49.50,295.
海明威,115758条评论,老人与海（新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦家,浙江文艺出版社,¥25.70,296.
J.K.罗琳,173622条评论,哈利·波特（套装1-7册）《语文》教材推荐阅读书目，外国儿童文学,人民文学出版社,¥306.60,297.
阿西莫夫,134991条评论,银河帝国：基地（科幻必读经典，阿西莫夫封神之作，讲述人类未来,江苏文艺出版社,¥17.50,298.
龙应台,72587条评论,天长地久：给美君的信（龙应台2018全新力作）,湖南文艺出版社,¥33.90,299.
克莱儿·麦克福尔,336554条评论,摆渡人2：重返荒原（系列畅销千万册。每一个镌刻着爱与善意的灵魂,百花洲文艺出版社,¥29.50,219.
中央党校采访实录编辑室,87122条评论,习近平的七年知青岁月              100册以上团购请联系电话400,中共中央党校出版社,¥49.80,220.
奥格,57360条评论,《世界上最伟大的推销员》（风靡当今西方世界的商业圣经  营销大,世界知识出版社,¥12.50,410.
袁腾飞,148244条评论,这个历史挺靠谱：袁腾飞讲历史（全三册）,湖南人民出版社,¥49.50,411.
日冲樱皮,4853条评论,费马最终定理,百花洲文艺出版社,¥21.04,412.
吴军,21305条评论,态度  吴军新书,中信出版社,¥35.40,413.
余华,48804条评论,在细雨中呼喊（新版）,作家出版社,¥16.50,328.
李劲,70805条评论,别输在不会表达上,古吴轩出版社,¥17.50,329.
乔一,279587条评论,"我不喜欢这世界,我只喜欢你",湖南少年儿童出版社,¥16.60,330.
Sheryl,98618条评论,向前一步(珍藏版),中信出版社,¥28.50,331.
罗尔德·达尔,199429条评论,罗尔德·达尔作品典藏 查理和巧克力工厂,明天出版社,¥11.00,332.
夏洛蒂勃朗特,126206条评论,简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,作家出版社,¥14.00,333.
岸見一郎,57284条评论,被讨厌的勇气：“自我启发之父”阿德勒的哲学课,机械工业出版社,¥34.30,451.
王力,174582条评论,古汉语常用字字典（第5版）,商务印书馆,¥34.00,452.
冯骥才,88921条评论,"一百个人的十年-""文革""已经过去，它对众多人的生活产生了深刻的影",文化艺术出版社,¥19.90,453.
,151936条评论,家常菜精选1288例：现代人（中餐厅店长赵薇也在看的菜谱书。畅销,中国轻工业出版社,¥14.90,454.
张爱玲,176356条评论,张爱玲全集02：红玫瑰与白玫瑰（2012年全新修订版）,北京十月文艺出版社,¥23.80,455.
罗尔德·达尔,122574条评论,罗尔德·达尔作品典藏（13本套装）,明天出版社,¥139.00,486.
康恩·伊古尔登,119068条评论,男孩的冒险书（少儿绘图版，全三册）,广西科学技术出版社,¥99.00,487.
里斯,51791条评论,定位系列·定位（重译版）,机械工业出版社,¥47.20,488.
J.K.罗琳,73224条评论,哈利·波特与死亡圣器（《语文》教材推荐阅读书目，外国儿童文学,人民文学出版社,¥58.10,489.
东野圭吾,69929条评论,祈祷落幕时,南海出版公司,¥33.60,490.
台湾牛顿出版股份有限公司,38418条评论,小牛顿科学馆：全新升级版 （科学蓝，30册礼品装）,接力出版社,¥300.00,260.
F.S.菲兹杰拉德,53135条评论,了不起的盖茨比（我抹掉过去，只为了让爱重来！2018全新译本，诗,时代文艺出版社,¥11.90,461.
习近平,44907条评论,习近平谈治国理政 第二卷 中文版平装本（100册以上团购请联系团购,外文出版社,¥59.20,421.
希利尔,171102条评论,希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版社,¥68.20,358.
李敖,3846条评论,北京法源寺（李敖作品大师珍藏版）【当当全国独家】,台海出版社,¥19.50,359.
肥志,8210条评论,如果历史是一群喵1-2（套装共2册）,黑龙江美术出版社,¥52.00,360.
何帆,7008条评论,变量：看见中国社会小趋势（罗振宇2019年跨年演讲推荐书目）,中信出版社,¥39.40,399.
西汉,77718条评论,史记（新课标）,浙江教育出版社,¥15.40,400.
李筱懿,106328条评论,情商是什么（杨澜、吴晓波联袂推荐。所谓情商高，绝不仅仅是会说,浙江文艺出版社,¥19.50,300.
蕊希,98469条评论,总要习惯一个人（蕊希2018年全新力作）,湖南文艺出版社,¥24.90,414.
马西米利亚诺,153955条评论,那不勒斯的萤火（被誉为欧美文坛近十年来的“灯塔”巨作，跟《追,百花洲文艺出版社,¥21.00,415.
玛格丽特·怀兹·布朗,223362条评论,信谊世界精选图画书·逃家小兔 ,明天出版社,¥22.00,416.
陈磊,752703条评论,半小时漫画中国史3（《半小时漫画中国史》系列第3部，其实是一本,海南出版社,¥19.00,417.
豆豆,65956条评论,遥远的救世主,作家出版社,¥16.50,334.
山崎启支,1046条评论,NLP高效沟通,北方文艺出版社,¥49.80,335.
武志红,130889条评论,为何家会伤人（武志红代表作2018百万畅销纪念版）,北京联合出版有限公司,¥29.00,336.
玛乌戈热塔·梅切尔斯卡,17315条评论,《不可思议的发明》手绘科普绘本,贵州人民出版社,¥38.00,337.
杨红樱,2089条评论,淘气包马小跳（漫画升级版）：唐家小仙妹,安徽少年儿童出版社,¥11.00,338.
徐客,165517条评论,山海经（白话全译彩图版珍藏版）,现代出版社,¥34.00,339.
卜劳恩,80754条评论,父与子全集(郑渊洁唯一推荐版本，亲子同读必备经典！)作家榜经典,浙江文艺出版社,¥29.90,456.
汉竹,67088条评论,爸爸的声音  最好的胎教（汉竹）,江苏科学技术出版社,¥19.90,457.
铃木典丈,21300条评论,《我的百变浴缸》亲子阅读绘本,贵州人民出版社,¥14.90,458.
西格蒙德·弗洛伊德,250083条评论,梦的解析（软精装珍藏本）,国际文化出版公司,¥18.00,459.
佩吉·拉特曼,101357条评论,晚安，大猩猩,南海出版公司,¥12.50,491.
莫琳·希凯,31858条评论,深度思考：不断逼近问题的本质,江苏凤凰文艺出版社,¥24.00,492.
王早早,103313条评论,安的种子,海燕出版社,¥14.90,493.
纳多,36498条评论,儿童情绪与人格培养绘本--我要更专心:如何帮助容易分心的孩子,化学工业出版社,¥9.90,494.
随园散人,67723条评论,李清照传：半生烟雨，半世落花,人民交通出版社,¥18.00,462.
桑妮,146474条评论,且以优雅过一生：杨绛传（杨绛传记的标杆之作）,湖南文艺出版社,¥16.00,463.
龙应台,264554条评论,"孩子你慢慢来：龙应台""人生三书""之一（彩插新版）",广西师范大学出版社,¥19.30,464.
陈磊,109305条评论,半小时漫画中国史1+中国史2+中国史3+世界史（用漫画解读历史，引,江苏文艺出版社,¥144.60,465.
李荷西,1629条评论,一切所遇，欢迎光临（豆瓣、十点读书、「ONE·一个」、犀牛故事超,中国友谊出版公司,¥18.60,422.
阿尔弗雷德·阿德勒,42501条评论,自卑与超越（也译作《超越自卑》）“生命对你来说可以意味着什么,民主与建设出版社,¥13.20,423.
博多·舍费尔,74190条评论,财务自由之路：7年内赚到你的第一个1000万（团购电话:4001066666,现代出版社,¥22.50,424.
卓立,44625条评论,幼小衔接 欢迎来到一年级：幼小衔接家长手册（2017年度大众喜爱的,化学工业出版社,¥22.50,418.
和田琴美,24458条评论,一玩再玩·宝宝好习惯玩具书（套装共4册）,北京联合出版公司,¥60.00,419.
苏珊·福沃德,15532条评论,原生家庭:如何修补自己的性格缺陷,北京时代华文书局,¥30.50,420.
莫言,11475条评论,莫言给孩子的八堂文学课(莫言给孩子们的文学启蒙读本，当当上市次,浙江文艺出版社,¥34.00,340.
刘慈欣,65143条评论,三体2：黑暗森林（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,重庆出版社,¥21.20,460.
彼德·雷诺兹文图,44089条评论,点（2018版）,北京联合出版有限公司,¥17.50,495.
波兹曼,75012条评论,见识城邦·娱乐至死,中信出版社,¥22.80,496.
丹尼尔·戈尔曼,35423条评论,情商：为什么情商比智商更重要,中信出版社,¥41.60,497.
菲茨杰拉德,50030条评论,了不起的盖茨比（新版未删节！2018当当《了不起的盖茨比》销量桂,浙江文艺出版社,¥32.40,466.
J.K.罗琳,148585条评论,哈利·波特与魔法石（《语文》教材推荐阅读书目，外国儿童文学经,人民文学出版社,¥32.60,425.
庆田朋子,40734条评论,护肤全书（每天1个护肤小知识，1日1美活，陪你度过一年365天）,江苏凤凰文艺出版社,¥29.00,426.
北野武,20590条评论,北野武的小酒馆,新星出版社,¥22.50,498.
李笑来,38073条评论,财富自由之路,电子工业出版社,¥34.50,499.
龙应台,162365条评论,亲爱的安德烈（插图第2版）,广西师范大学出版社,¥21.60,467.
米娅,9536条评论,我们始终独自行走在这个世界,百花洲文艺出版社,¥21.04,468.
邱昭瑜,122957条评论,有故事的汉字 第1辑（当当独家订制版，全3册）,青岛出版社,¥30.00,427.
马东,206341条评论,好好说话：新鲜有趣的话术精进技巧（团购，请致电[phone]转,中信出版社,¥28.50,428.
童笑梅,69992条评论,宝宝辅食添加每周计划,化学工业出版社,¥24.90,429.
马良坤,24500条评论,怀孕一天一页（第二版）（汉竹）,江苏科学技术出版社,¥31.80,500.
鲁迅,121530条评论,阿Q正传（“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇,北京联合出版公司,¥9.40,469.
英国尤斯伯恩出版公司,5265条评论,尤斯伯恩看里面 揭秘时间,接力出版社,¥29.40,470.
蕾秋·乔伊斯,272746条评论,一个人的朝圣（新版）,北京联合出版有限公司,¥19.90,471.
怀德,47563条评论,草原上的小木屋 曹文轩推荐儿童文学经典书系 12000多名读者热评！,北京教育出版社,¥13.70,430.
朱慧兰,101674条评论,阶梯数学·4岁 （共5册）,北京科学技术出版社,¥35.00,431.
吴敬梓,138415条评论,儒林外史(56回全本，内容考证、文字句读全新修订版。),花山文艺出版社,¥12.00,472.
金波,7253条评论,谜语大全（注音美绘本）全国著名语文特级教师 窦桂梅推荐 小学生,北京教育出版社,¥21.30,473.
劳拉·卡琳,1433条评论,创造自己的世界,湖南美术出版社,¥30.00,474.
安东尼·布朗,170675条评论,我爸爸,河北教育出版社,¥20.80,432.
度阴山,96795条评论,知行合一王阳明大全集（1+2+3+传习录，套装共4册）,北京时代华文书局,¥72.00,433.
刘和平,22008条评论,"大明王朝1566（官家看方略,小民读命运,学界寻国脉！古代政治的原",江苏人民出版社,¥29.00,475.
阿加莎,53850条评论,无人生还（精装纪念版）,新星出版社,¥17.50,476.
真果果,247505条评论,宝宝学说话系列 第1辑  语言启蒙（全5册）,中国人口出版社,¥22.50,434.
曹文轩,206232条评论,草房子（当当网定制版）,天天出版社有限责任公司,¥12.50,477.
秋叶,60846条评论,和秋叶一起学PPT 第3版：又快又好打造说服力幻灯片(别告诉我你懂,人民邮电出版社,¥95.00,478.
张爱玲,265646条评论,张爱玲全集01：倾城之恋（2012年全新修订版，收录《金锁记》《第,北京十月文艺出版社,¥25.30,435.
龙应台,142837条评论,龙应台“人生三书”全3册套装,广西师范大学出版社,¥65.30,436.
罗杰·哈格里维斯,104993条评论,奇先生妙小姐·全新译本（全83册）,人民邮电出版社,¥229.00,437.
唐朝,1495条评论,价值投资实战手册,中国经济出版社,¥29.90,479.
木心,58135条评论,云雀叫了一整天：收录从前慢，木心金句纷披的代表诗篇,广西师范大学出版社,¥18.00,480.
刘慈欣,65204条评论,三体3：死神永生（刘慈欣代表作，亚洲首部“雨果奖”获奖作品！）,重庆出版社,¥25.20,438.
北猫,177558条评论,米小圈上学记一年级--四年级（套装共16册）,四川少儿出版社,¥200.00,439.
伯顿·L.怀特,42540条评论,从出生到3岁（新版）,北京联合出版公司,¥19.50,440.
